pays Name,pays Code,série Name,série Code,2016 [YR2016]
Afghanistan,AFG,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,495628745528.633
Afrique du Sud,ZAF,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,3071658000000
Albanie,ALB,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,760515814700
Algérie,DZA,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,5968351629300
Allemagne,DEU,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,2855352400000
Andorre,AND,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,1924840000
Angola,AGO,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,1676595000000
Antigua-et-Barbuda,ATG,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,3246514900
Arabie saoudite,SAU,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,2589562258200
Argentine,ARG,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,704711352400
Arménie,ARM,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,2139687757600
Aruba,ABW,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,..
Australie,AUS,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,1661739000000
Autriche,AUT,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,316424777900
Azerbaïdjan,AZE,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,20526638200
Bahamas,BHS,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,10220800000
Bahreïn,BHR,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,..
Bangladesh,BGD,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,8835389000000
Barbade,BRB,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,1138800000
Bélarus,BLR,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,1926253500
Belgique,BEL,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,389268880200
Belize,BLZ,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,2783785000
Bénin,BEN,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,4095407000000
Bermudes,BMU,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,..
Bhoutan,BTN,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,64037430000
Bolivie,BOL,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,44374306000
Bosnie-Herzégovine,BIH,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,27928626200
Botswana,BWA,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,89775056640.625
Brésil,BRA,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,1751917534100
Brunéi Darussalam,BRN,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,18136537500
Bulgarie,BGR,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,83905100000
Burkina Faso,BFA,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,4635926000000
Burundi,BDI,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,1706110200300
Cabo Verde,CPV,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,145879943543.785
Cambodge,KHM,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,45999748689500
Cameroun,CMR,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,15064751000000
Canada,CAN,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,1877714311200
Chili,CHL,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,145957266982996
Chine,CHN,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,73514519818852.1
"Chine, RAS de Hong Kong",HKG,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,2447500000000
Chypre,CYP,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,16139800000
Cisjordanie et Gaza,PSE,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,8037000000
Colombie,COL,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,541675000000000
Comores,COM,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,116057877500
"Congo, République démocratique du",COD,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,11058444867513.7
"Congo, République du",COG,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,1650590000000
"Corée, République de",KOR,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,1.508265E+15
"Corée, République démocratique de",PRK,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,..
Costa Rica,CRI,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,27069118929400
Côte d'Ivoire,CIV,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,17291963133770.5
Croatie,HRV,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,331684931800
Cuba,CUB,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,..
Curacao,CUW,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,..
Danemark,DNK,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,1954477000000
Djibouti,DJI,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,..
Dominique,DMA,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,1223857578.72157
"Égypte, République arabe d’",EGY,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,1917200000000
El Salvador,SLV,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,10224280000
Émirats arabes unis,ARE,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,1391127357900
Équateur,ECU,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,69068458000
Érythrée,ERI,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,..
Espagne,ESP,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,1105770000000
Estonie,EST,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,17976621400
États-Unis,USA,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,16920327941800
Éthiopie,ETH,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,810187250000
Fédération de Russie,RUS,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,62119646703800
Fidji,FJI,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,7913623534.55786
Finlande,FIN,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,190132000000
France,FRA,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,2122073000000
Gabon,GAB,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,5468004000000
Gambie,GMB,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,24645430500
Géorgie,GEO,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,11049035897.829
Ghana,GHA,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,36080465000
Gibraltar,GIB,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,..
Grèce,GRC,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,184594086900
Grenade,GRD,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,2267587900
Groenland,GRL,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,..
Guam,GUM,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,5200000000
Guatemala,GTM,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,248067778000
Guinée,GIN,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,52221551477814.2
Guinée équatoriale,GNQ,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,6083140319717.21
Guinée-Bissau,GNB,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,453636904400
Guyane,GUY,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,442254000000
Haïti,HTI,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,15851000000
Honduras,HND,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,196579800000
Hongrie,HUN,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,30605819424400
Île de Man,IMN,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,..
Îles Anglo-Normandes,CHI,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,..
Îles Caïmans,CYM,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,..
Îles Féroé,FRO,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,..
Îles Marshall,MHL,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,158848500
Îles Salomon,SLB,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,4892000000
Îles Turques-et-Caïques,TCA,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,..
Îles Vierges (EU),VIR,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,..
Îles Vierges britanniques,VGB,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,..
Inde,IND,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,121898539338500
Indonésie,IDN,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,9.4330344E+15
"Iran, République islamique d’",IRN,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,6.916081E+15
Iraq,IRQ,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,202976024902100
Irlande,IRL,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,250947822200
Islande,ISL,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,1986342519300
Israël,ISR,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,1076112578200
Italie,ITA,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,1573002200000
Jamaïque,JAM,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,866326000000
Japon,JPN,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,530883379688900
Jordanie,JOR,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,11642927200
Kazakhstan,KAZ,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,13055773503700
Kenya,KEN,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,4299088000000
Kiribati,KIR,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,179547056.276468
Kosovo,XKX,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,5023700000
Koweït,KWT,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,40942900000
Lesotho,LSO,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,24243571800
Lettonie,LVA,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,21785746000
Liban,LBN,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,64688921127800
Libéria,LBR,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,760336800
Libye,LBY,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,..
Liechtenstein,LIE,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,..
Lituanie,LTU,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,34423397800
Luxembourg,LUX,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,47724326000
"Macédoine, ex-République yougoslave de",MKD,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,433373653800
Madagascar,MDG,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,711987493167.645
Malaisie,MYS,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,1108227000000
Malawi,MWI,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,1310765000000
Maldives,MDV,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,61727421711.6388
Mali,MLI,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,4678561855000
Malte,MLT,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,8777286701.8871
Mariannes,MNP,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,1061000000
Maroc,MAR,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,914011669200
Maurice,MUS,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,332201195800
Mauritanie,MRT,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,870254238500
Mexique,MEX,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,14462161663000
"Micronésie, États fédérés de",FSM,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,242001900
Moldova,MDA,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,33304146500
Monaco,MCO,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,..
Mongolie,MNG,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,16047782732400
Monténégro,MNE,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,1659358500
Mozambique,MOZ,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,468758816406.25
Myanmar,MMR,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,59792499000000
Namibie,NAM,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,109747617187.5
Nauru,NRU,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,110412700
Népal,NPL,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,767491575800
Nicaragua,NIC,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,178234637500
Niger,NER,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,3279204000000
Nigéria,NGA,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,68652430364690
Norvège,NOR,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,2857475940800
Nouvelle-Calédonie,NCL,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,..
Nouvelle-Zélande,NZL,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,239956400662.563
Oman,OMN,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,..
Ouganda,UGA,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,55759856907484.4
Ouzbékistan,UZB,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,3437373876200
Pakistan,PAK,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,11749685000000
Palaos,PLW,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,210050900
Panama,PAN,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,37476000000
Papouasie-Nouvelle-Guinée,PNG,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,60036000000
Paraguay,PRY,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,30232473750384.9
Pays-Bas,NLD,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,672092605700
Pérou,PER,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,501098000000
Philippines,PHL,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,8126403433100
Pologne,POL,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,1725150000000
Polynésie française,PYF,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,..
Porto Rico,PRI,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,..
Portugal,PRT,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,174839386600
Qatar,QAT,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,796175000000
"Région administrative spéciale de Macao, Chine",MAC,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,359087000000
République arabe syrienne,SYR,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,..
République centrafricaine,CAF,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,623141309700
République démocratique populaire lao,LAO,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,108914778799300
République dominicaine,DOM,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,2244312220600
République kirghize,KGZ,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,41789859700
République slovaque,SVK,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,79037428000
République tchèque,CZE,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,4418198000000
Roumanie,ROU,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,395861400000
Royaume-Uni,GBR,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,1782198038000
Rwanda,RWA,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,6304000000000
Sainte-Lucie,LCA,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,3426518900
Saint-Kitts-et-Nevis,KNA,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,2103625730.46131
Saint-Marin,SMR,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,1254000000
Saint-Martin (fr),MAF,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,..
Saint-Vincent-et-les Grenadines,VCT,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,1760684416.4315
Samoa,WSM,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,1841373300
Samoa américaines,ASM,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,632000000
Sao Tomé-et-Principe,STP,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,3924092642373.5
Sénégal,SEN,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,6346461990100
Serbie,SRB,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,3210826400000
Seychelles,SYC,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,8657825000
Sierra Leone,SLE,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,9029893715774.58
Singapour,SGP,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,402159800000
Sint Maarten (Dutch part),SXM,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,..
Slovénie,SVN,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,38138641100
Somalie,SOM,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,..
Soudan,SDN,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,31897794787.2
Soudan du Sud,SSD,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,..
Sri Lanka,LKA,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,9012026000000
Suède,SWE,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,4039000000000
Suisse,CHE,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,669638977000
Suriname,SUR,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,9426000000
Swaziland,SWZ,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,40462111200
Tadjikistan,TJK,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,5878730400
Tanzanie,TZA,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,47174902000000
Tchad,TCD,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,5180557374000
Thaïlande,THA,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,9808878000000
Timor-Leste,TLS,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,1697000000
Togo,TGO,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,1526257900000
Tonga,TON,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,829000000
Trinité-et-Tobago,TTO,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,91939201302.729
Tunisie,TUN,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,69622000000
Turkménistan,TKM,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,51249470416.2
Turquie,TUR,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,1576365403000
Tuvalu,TUV,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,37000000
Ukraine,UKR,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,984016000000
Uruguay,URY,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,680009877400
Vanuatu,VUT,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,63361310000
Venezuela,VEN,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,..
Viet Nam,VNM,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,3.05447E+15
"Yémen, Rép. du",YEM,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,236555102300
Zambie,ZMB,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,129515700000
Zimbabwe,ZWE,PIB (en unités de devises locales constantes),NY.GDP.MKTP.KN,14182495050.2365
,,,,
,,,,
,,,,
Data from Database: Indicateurs du développement dans le monde,,,,
Last Updated: 03/01/2018,,,,
